0.853,0.147
0.843,0.157
0.862,0.138
0.870,0.130
0.856,0.144
0.848,0.152
0.860,0.140
0.857,0.143
0.863,0.137
0.866,0.134
0.849,0.151
0.859,0.141
0.861,0.139
0.881,0.119
0.857,0.143
0.852,0.148
0.859,0.141
0.854,0.146
0.842,0.158
0.853,0.147
0.856,0.144
0.858,0.142
0.856,0.144
0.841,0.159
0.870,0.130
0.852,0.148
0.859,0.141
0.863,0.137
0.845,0.155
0.874,0.126
0.850,0.150
0.864,0.136
0.876,0.124
0.856,0.144
0.856,0.144
0.850,0.150
0.874,0.126
0.863,0.137
0.872,0.128
0.854,0.146
0.852,0.148
0.862,0.138
0.861,0.139
0.863,0.137
0.870,0.130
0.849,0.151
0.863,0.137
0.851,0.149
0.869,0.131
0.853,0.147
0.854,0.146
0.841,0.159
0.855,0.145
0.864,0.136
0.861,0.139
0.866,0.134
0.847,0.153
0.858,0.142
0.860,0.140
0.842,0.158
0.849,0.151
0.860,0.140
0.844,0.156
0.857,0.143
0.863,0.137
0.845,0.155
0.858,0.142
0.850,0.150
0.862,0.138
0.871,0.129
0.872,0.128
0.840,0.160
0.832,0.168
0.847,0.153
0.859,0.141
0.868,0.132
0.864,0.136
0.860,0.140
0.854,0.146
0.847,0.153
0.858,0.142
0.845,0.155
0.861,0.139
0.862,0.138
0.855,0.145
0.858,0.142
0.839,0.161
0.864,0.136
0.858,0.142
0.855,0.145
0.872,0.128
0.856,0.144
0.861,0.139
0.846,0.154
0.869,0.131
0.863,0.137
0.861,0.139
0.856,0.144
0.861,0.139
0.851,0.149
0.857,0.143
0.847,0.153
0.842,0.158
0.852,0.148
0.856,0.144
0.853,0.147
0.851,0.149
0.864,0.136
0.862,0.138
0.851,0.149
0.867,0.133
0.846,0.154
0.841,0.159
0.854,0.146
0.855,0.145
0.867,0.133
0.860,0.140
0.862,0.138
0.860,0.140
0.860,0.140
0.843,0.157
0.867,0.133
0.858,0.142
0.836,0.164
0.861,0.139
0.859,0.141
0.854,0.146
0.848,0.152
0.860,0.140
0.869,0.131
0.869,0.131
0.846,0.154
0.857,0.143
0.873,0.127
0.850,0.150
0.857,0.143
0.852,0.148
0.847,0.153
0.858,0.142
0.865,0.135
0.855,0.145
0.865,0.135
0.861,0.139
0.868,0.132
0.855,0.145
0.861,0.139
0.861,0.139
0.866,0.134
0.867,0.133
0.843,0.157
0.855,0.145
0.848,0.152
0.866,0.134
0.854,0.146
0.864,0.136
0.862,0.138
0.853,0.147
0.863,0.137
0.841,0.159
0.847,0.153
0.850,0.150
0.858,0.142
0.873,0.127
0.848,0.152
0.866,0.134
0.856,0.144
0.843,0.157
0.871,0.129
0.867,0.133
0.838,0.162
0.851,0.149
0.852,0.148
0.868,0.132
0.851,0.149
0.844,0.156
0.859,0.141
0.860,0.140
0.859,0.141
0.850,0.150
0.856,0.144
0.856,0.144
0.847,0.153
0.857,0.143
0.861,0.139
0.885,0.115
0.865,0.135
0.861,0.139
0.842,0.158
0.849,0.151
0.860,0.140
0.842,0.158
0.852,0.148
0.849,0.151
0.867,0.133
0.850,0.150
0.862,0.138
0.872,0.128
0.869,0.131
0.866,0.134
0.856,0.144
0.866,0.134
0.855,0.145
0.872,0.128
0.862,0.138
0.873,0.127
0.875,0.125
0.867,0.133
0.866,0.134
0.872,0.128
0.853,0.147
0.854,0.146
0.855,0.145
0.851,0.149
0.855,0.145
0.847,0.153
0.856,0.144
0.873,0.127
0.857,0.143
0.842,0.158
0.849,0.151
0.861,0.139
0.873,0.127
0.856,0.144
0.868,0.132
0.853,0.147
0.868,0.132
0.861,0.139
0.846,0.154
0.861,0.139
0.848,0.152
0.870,0.130
0.848,0.152
0.865,0.135
0.857,0.143
0.864,0.136
0.855,0.145
0.839,0.161
0.848,0.152
0.848,0.152
0.858,0.142
0.865,0.135
0.862,0.138
0.864,0.136
0.841,0.159
0.862,0.138
0.856,0.144
0.836,0.164
0.837,0.163
0.864,0.136
0.848,0.152
0.861,0.139
0.852,0.148
0.862,0.138
0.857,0.143
0.859,0.141
0.863,0.137
0.850,0.150
0.855,0.145
0.864,0.136
0.849,0.151
0.850,0.150
0.865,0.135
0.863,0.137
0.862,0.138
0.860,0.140
0.870,0.130
0.867,0.133
0.852,0.148
0.866,0.134
0.862,0.138
0.857,0.143
0.851,0.149
0.869,0.131
0.868,0.132
0.873,0.127
0.864,0.136
0.862,0.138
0.859,0.141
0.862,0.138
0.863,0.137
0.853,0.147
0.862,0.138
0.861,0.139
0.852,0.148
0.859,0.141
0.863,0.137
0.855,0.145
0.849,0.151
0.867,0.133
0.849,0.151
0.850,0.150
0.868,0.132
0.874,0.126
0.865,0.135
0.857,0.143
0.862,0.138
0.842,0.158
0.853,0.147
0.853,0.147
0.850,0.150
0.868,0.132
0.847,0.153
0.864,0.136
0.868,0.132
0.867,0.133
0.856,0.144
0.846,0.154
0.859,0.141
0.855,0.145
0.857,0.143
0.863,0.137
0.857,0.143
0.866,0.134
0.863,0.137
0.856,0.144
0.856,0.144
0.842,0.158
0.869,0.131
0.858,0.142
0.868,0.132
0.834,0.166
0.867,0.133
0.839,0.161
0.860,0.140
0.873,0.127
0.848,0.152
0.850,0.150
0.852,0.148
0.859,0.141
0.866,0.134
0.851,0.149
0.867,0.133
0.863,0.137
0.845,0.155
0.854,0.146
0.858,0.142
0.846,0.154
0.842,0.158
0.863,0.137
0.858,0.142
0.873,0.127
0.842,0.158
0.868,0.132
0.878,0.122
0.859,0.141
0.853,0.147
0.860,0.140
0.865,0.135
0.862,0.138
0.849,0.151
0.857,0.143
0.848,0.152
0.867,0.133
0.863,0.137
0.851,0.149
0.847,0.153
0.856,0.144
0.851,0.149
0.865,0.135
0.855,0.145
0.864,0.136
0.854,0.146
0.857,0.143
0.849,0.151
0.845,0.155
0.866,0.134
0.869,0.131
0.856,0.144
0.856,0.144
0.862,0.138
0.869,0.131
0.865,0.135
0.847,0.153
0.857,0.143
0.852,0.148
0.863,0.137
0.871,0.129
0.873,0.127
0.843,0.157
0.851,0.149
0.856,0.144
0.834,0.166
0.864,0.136
0.850,0.150
0.856,0.144
0.858,0.142
0.864,0.136
0.852,0.148
0.866,0.134
0.861,0.139
0.861,0.139
0.849,0.151
0.866,0.134
0.858,0.142
0.862,0.138
0.867,0.133
0.873,0.127
0.849,0.151
0.876,0.124
0.862,0.138
0.865,0.135
0.868,0.132
0.851,0.149
0.863,0.137
0.860,0.140
0.865,0.135
0.854,0.146
0.846,0.154
0.865,0.135
0.854,0.146
0.836,0.164
0.867,0.133
0.860,0.140
0.866,0.134
0.850,0.150
0.856,0.144
0.854,0.146
0.860,0.140
0.857,0.143
0.852,0.148
0.862,0.138
0.850,0.150
0.853,0.147
0.864,0.136
0.855,0.145
0.867,0.133
0.863,0.137
0.848,0.152
0.848,0.152
0.846,0.154
0.858,0.142
0.851,0.149
0.863,0.137
0.861,0.139
0.860,0.140
0.857,0.143
0.864,0.136
0.858,0.142
0.850,0.150
0.870,0.130
0.875,0.125
0.866,0.134
0.851,0.149
0.862,0.138
0.846,0.154
0.846,0.154
0.854,0.146
0.857,0.143
0.858,0.142
0.848,0.152
0.874,0.126
0.845,0.155
0.863,0.137
0.859,0.141
0.853,0.147
0.873,0.127
0.845,0.155
0.866,0.134
0.862,0.138
0.868,0.132
0.869,0.131
0.853,0.147
0.850,0.150
0.861,0.139
0.869,0.131
0.841,0.159
0.870,0.130
0.872,0.128
0.872,0.128
0.864,0.136
0.863,0.137
0.861,0.139
0.846,0.154
0.848,0.152
0.848,0.152
0.848,0.152
0.866,0.134
0.860,0.140
0.856,0.144
0.864,0.136
0.862,0.138
0.873,0.127
0.861,0.139
0.848,0.152
0.846,0.154
0.873,0.127
0.864,0.136
0.864,0.136
0.861,0.139
0.860,0.140
0.856,0.144
0.856,0.144
0.866,0.134
0.867,0.133
0.856,0.144
0.844,0.156
0.851,0.149
0.858,0.142
0.866,0.134
0.838,0.162
0.865,0.135
0.857,0.143
0.858,0.142
0.866,0.134
0.849,0.151
0.890,0.110
0.870,0.130
0.872,0.128
0.846,0.154
0.849,0.151
0.847,0.153
0.863,0.137
0.870,0.130
0.841,0.159
0.863,0.137
0.866,0.134
0.863,0.137
0.872,0.128
0.859,0.141
0.862,0.138
0.865,0.135
0.858,0.142
0.856,0.144
0.856,0.144
0.858,0.142
0.860,0.140
0.850,0.150
0.868,0.132
0.849,0.151
0.839,0.161
0.868,0.132
0.862,0.138
0.852,0.148
0.876,0.124
0.845,0.155
0.852,0.148
0.860,0.140
0.854,0.146
0.855,0.145
0.860,0.140
0.855,0.145
0.853,0.147
0.845,0.155
0.869,0.131
0.865,0.135
0.855,0.145
0.838,0.162
0.852,0.148
0.858,0.142
0.874,0.126
0.848,0.152
0.866,0.134
0.853,0.147
0.877,0.123
0.865,0.135
0.854,0.146
0.865,0.135
0.862,0.138
0.870,0.130
0.857,0.143
0.843,0.157
0.859,0.141
0.871,0.129
0.862,0.138
0.875,0.125
0.850,0.150
0.850,0.150
0.851,0.149
0.850,0.150
0.863,0.137
0.858,0.142
0.839,0.161
0.859,0.141
0.852,0.148
0.864,0.136
0.848,0.152
0.850,0.150
0.857,0.143
0.870,0.130
0.855,0.145
0.849,0.151
0.865,0.135
0.853,0.147
0.855,0.145
0.868,0.132
0.865,0.135
0.849,0.151
0.847,0.153
0.851,0.149
0.868,0.132
0.858,0.142
0.865,0.135
0.860,0.140
0.853,0.147
0.855,0.145
0.864,0.136
0.857,0.143
0.866,0.134
0.858,0.142
0.866,0.134
0.872,0.128
0.858,0.142
0.860,0.140
0.863,0.137
0.833,0.167
0.875,0.125
0.877,0.123
0.853,0.147
0.861,0.139
0.864,0.136
0.857,0.143
0.851,0.149
0.869,0.131
0.883,0.117
0.857,0.143
0.850,0.150
0.859,0.141
0.854,0.146
0.859,0.141
0.833,0.167
0.851,0.149
0.862,0.138
0.871,0.129
0.848,0.152
0.860,0.140
0.859,0.141
0.858,0.142
0.862,0.138
0.868,0.132
0.853,0.147
0.852,0.148
0.874,0.126
0.858,0.142
0.873,0.127
0.844,0.156
0.848,0.152
0.858,0.142
0.857,0.143
0.852,0.148
0.855,0.145
0.864,0.136
0.854,0.146
0.850,0.150
0.852,0.148
0.853,0.147
0.854,0.146
0.855,0.145
0.859,0.141
0.849,0.151
0.846,0.154
0.875,0.125
0.852,0.148
0.849,0.151
0.842,0.158
0.856,0.144
0.839,0.161
0.872,0.128
0.852,0.148
0.855,0.145
0.870,0.130
0.847,0.153
0.856,0.144
0.858,0.142
0.873,0.127
0.852,0.148
0.859,0.141
0.863,0.137
0.863,0.137
0.853,0.147
0.844,0.156
0.873,0.127
0.855,0.145
0.840,0.160
0.853,0.147
0.861,0.139
0.859,0.141
0.864,0.136
0.863,0.137
0.849,0.151
0.852,0.148
0.862,0.138
0.859,0.141
0.854,0.146
0.855,0.145
0.859,0.141
0.854,0.146
0.869,0.131
0.872,0.128
0.853,0.147
0.857,0.143
0.847,0.153
0.866,0.134
0.866,0.134
0.873,0.127
0.865,0.135
0.845,0.155
0.861,0.139
0.870,0.130
0.857,0.143
0.849,0.151
0.849,0.151
0.862,0.138
0.854,0.146
0.856,0.144
0.867,0.133
0.864,0.136
0.854,0.146
0.849,0.151
0.854,0.146
0.874,0.126
0.854,0.146
0.847,0.153
0.864,0.136
0.846,0.154
0.868,0.132
0.862,0.138
0.876,0.124
0.858,0.142
0.856,0.144
0.857,0.143
0.852,0.148
0.878,0.122
0.871,0.129
0.850,0.150
0.855,0.145
0.840,0.160
0.865,0.135
0.860,0.140
0.874,0.126
0.856,0.144
0.849,0.151
0.854,0.146
0.868,0.132
0.870,0.130
0.850,0.150
0.846,0.154
0.870,0.130
0.866,0.134
0.851,0.149
0.834,0.166
0.852,0.148
0.870,0.130
0.855,0.145
0.851,0.149
0.858,0.142
0.861,0.139
0.867,0.133
0.873,0.127
0.861,0.139
0.856,0.144
0.833,0.167
0.863,0.137
0.862,0.138
0.860,0.140
0.857,0.143
0.877,0.123
0.867,0.133
0.855,0.145
0.852,0.148
0.851,0.149
0.849,0.151
0.848,0.152
0.854,0.146
0.840,0.160
0.869,0.131
0.855,0.145
0.854,0.146
0.872,0.128
0.853,0.147
0.875,0.125
0.855,0.145
0.856,0.144
0.842,0.158
0.866,0.134
0.862,0.138
0.855,0.145
0.857,0.143
0.856,0.144
0.858,0.142
0.857,0.143
0.860,0.140
0.863,0.137
0.878,0.122
0.865,0.135
0.880,0.120
0.850,0.150
0.852,0.148
0.859,0.141
0.844,0.156
0.859,0.141
0.854,0.146
0.854,0.146
0.852,0.148
0.856,0.144
0.874,0.126
0.876,0.124
0.833,0.167
0.849,0.151
0.846,0.154
0.843,0.157
0.849,0.151
0.859,0.141
0.858,0.142
0.857,0.143
0.855,0.145
0.853,0.147
0.833,0.167
0.860,0.140
0.868,0.132
0.851,0.149
0.871,0.129
0.844,0.156
0.853,0.147
0.865,0.135
0.868,0.132
0.872,0.128
0.864,0.136
0.872,0.128
0.858,0.142
0.847,0.153
0.868,0.132
0.873,0.127
0.861,0.139
0.855,0.145
0.832,0.168
0.860,0.140
0.864,0.136
0.860,0.140
0.863,0.137
0.861,0.139
0.850,0.150
0.863,0.137
0.863,0.137
0.858,0.142
0.843,0.157
0.857,0.143
0.846,0.154
0.868,0.132
0.847,0.153
0.876,0.124
0.849,0.151
0.840,0.160
0.855,0.145
0.869,0.131
0.869,0.131
0.843,0.157
0.865,0.135
0.863,0.137
0.864,0.136
0.855,0.145
0.843,0.157
0.861,0.139
0.862,0.138
0.865,0.135
0.863,0.137
0.853,0.147
0.865,0.135
0.875,0.125
0.872,0.128
0.850,0.150
0.863,0.137
0.853,0.147
0.847,0.153
0.849,0.151
0.856,0.144
0.868,0.132
0.854,0.146
0.875,0.125
0.854,0.146
0.838,0.162
0.853,0.147
0.863,0.137
0.864,0.136
0.852,0.148
0.855,0.145
0.861,0.139
0.859,0.141
0.871,0.129
0.840,0.160
0.866,0.134
0.854,0.146
0.844,0.156
0.850,0.150
0.853,0.147
0.867,0.133
0.858,0.142
0.867,0.133
0.857,0.143
0.837,0.163
0.854,0.146
0.854,0.146
0.855,0.145
0.854,0.146
0.848,0.152
0.843,0.157
0.862,0.138
0.866,0.134
0.874,0.126
0.848,0.152
0.876,0.124
0.850,0.150
0.847,0.153
0.858,0.142
0.860,0.140
0.861,0.139
0.872,0.128
0.855,0.145
0.842,0.158
0.862,0.138
0.871,0.129
0.878,0.122
0.854,0.146
0.867,0.133
0.863,0.137
0.849,0.151
0.866,0.134
0.854,0.146
0.875,0.125
0.854,0.146
0.872,0.128
0.863,0.137
0.849,0.151
0.863,0.137
0.866,0.134
0.858,0.142
0.844,0.156
0.863,0.137
0.873,0.127
0.865,0.135
0.871,0.129
0.862,0.138
0.856,0.144
0.864,0.136
0.865,0.135
0.851,0.149
0.853,0.147
0.851,0.149
0.862,0.138
0.862,0.138
0.857,0.143
0.867,0.133
0.860,0.140
0.851,0.149
0.850,0.150
0.856,0.144
0.863,0.137
0.859,0.141
0.867,0.133
0.866,0.134
0.834,0.166
0.877,0.123
0.872,0.128
0.868,0.132
0.843,0.157
0.866,0.134
0.849,0.151
0.861,0.139
0.869,0.131
0.856,0.144
0.855,0.145
0.850,0.150
0.871,0.129
0.867,0.133
0.862,0.138
0.850,0.150
0.865,0.135
0.859,0.141
0.879,0.121
0.855,0.145
0.868,0.132
0.850,0.150
0.855,0.145
0.860,0.140
0.864,0.136
0.858,0.142
0.862,0.138
0.863,0.137
0.850,0.150
0.876,0.124
0.861,0.139
0.848,0.152
0.879,0.121
0.866,0.134
0.858,0.142
0.868,0.132
0.868,0.132
0.849,0.151
0.866,0.134
0.866,0.134
0.850,0.150
0.867,0.133
0.863,0.137
0.860,0.140
0.860,0.140
0.843,0.157
0.859,0.141
0.869,0.131
0.860,0.140
0.851,0.149
0.853,0.147
0.868,0.132
0.850,0.150
0.868,0.132
0.858,0.142
0.859,0.141
0.848,0.152
0.866,0.134
0.863,0.137
0.859,0.141
0.860,0.140
0.863,0.137
0.858,0.142
0.850,0.150
0.876,0.124
0.877,0.123
0.861,0.139
0.841,0.159
0.845,0.155
0.842,0.158
0.866,0.134
0.857,0.143
0.858,0.142
0.861,0.139
0.869,0.131
0.868,0.132
0.856,0.144
0.841,0.159
0.858,0.142
0.867,0.133
0.865,0.135
0.861,0.139
0.863,0.137
0.856,0.144
0.846,0.154
0.858,0.142
0.860,0.140
0.851,0.149
0.865,0.135
0.874,0.126
0.865,0.135
0.857,0.143
0.874,0.126
0.847,0.153
0.861,0.139
0.867,0.133
0.862,0.138
0.851,0.149
0.853,0.147
0.870,0.130
0.852,0.148
0.856,0.144
0.861,0.139
0.856,0.144
0.856,0.144
0.850,0.150
0.850,0.150
0.858,0.142
0.855,0.145
0.844,0.156
0.865,0.135
0.841,0.159
0.856,0.144
0.864,0.136
0.841,0.159
0.875,0.125
0.834,0.166
0.832,0.168
0.860,0.140
0.863,0.137
0.853,0.147
0.848,0.152
0.863,0.137
0.858,0.142
0.857,0.143
0.851,0.149
0.856,0.144
0.864,0.136
0.870,0.130
0.847,0.153
0.862,0.138
0.840,0.160
0.873,0.127
0.859,0.141
0.861,0.139
0.845,0.155
0.865,0.135
0.840,0.160
0.851,0.149
0.873,0.127
0.855,0.145
0.847,0.153
0.864,0.136
0.854,0.146
0.854,0.146
0.860,0.140
0.864,0.136
0.860,0.140
0.864,0.136
0.856,0.144
0.862,0.138
0.833,0.167
0.862,0.138
0.867,0.133
0.849,0.151
0.855,0.145
0.854,0.146
0.864,0.136
0.843,0.157
0.870,0.130
0.857,0.143
0.857,0.143
0.846,0.154
0.861,0.139
0.855,0.145
0.871,0.129
0.869,0.131
0.858,0.142
0.856,0.144
0.873,0.127
0.871,0.129
0.872,0.128
0.850,0.150
0.849,0.151
0.842,0.158
0.862,0.138
0.854,0.146
0.857,0.143
0.873,0.127
0.844,0.156
0.854,0.146
0.855,0.145
0.849,0.151
0.869,0.131
0.847,0.153
0.876,0.124
0.849,0.151
0.850,0.150
0.880,0.120
0.867,0.133
0.851,0.149
0.869,0.131
0.857,0.143
0.861,0.139
0.850,0.150
0.860,0.140
0.855,0.145
0.855,0.145
0.864,0.136
0.851,0.149
0.866,0.134
0.850,0.150
0.848,0.152
0.837,0.163
0.850,0.150
0.873,0.127
0.854,0.146
0.853,0.147
0.875,0.125
0.850,0.150
0.854,0.146
0.853,0.147
0.855,0.145
0.873,0.127
0.862,0.138
0.856,0.144
0.849,0.151
0.865,0.135
0.853,0.147
0.861,0.139
0.870,0.130
0.847,0.153
0.862,0.138
0.842,0.158
0.866,0.134
0.856,0.144
0.855,0.145
0.863,0.137
0.836,0.164
0.864,0.136
0.863,0.137
0.864,0.136
0.879,0.121
0.873,0.127
0.860,0.140
0.857,0.143
0.850,0.150
0.861,0.139
0.872,0.128
0.856,0.144
0.869,0.131
0.877,0.123
0.850,0.150
0.853,0.147
0.851,0.149
0.853,0.147
0.845,0.155
0.859,0.141
0.852,0.148
0.848,0.152
0.866,0.134
0.860,0.140
0.866,0.134
0.849,0.151
0.871,0.129
0.846,0.154
0.844,0.156
0.859,0.141
0.858,0.142
0.854,0.146
0.863,0.137
0.845,0.155
0.857,0.143
0.867,0.133
0.859,0.141
0.860,0.140
0.865,0.135
0.848,0.152
0.854,0.146
0.860,0.140
0.853,0.147
0.852,0.148
0.869,0.131
0.850,0.150
0.851,0.149
0.862,0.138
0.828,0.172
0.871,0.129
0.861,0.139
0.861,0.139
0.854,0.146
0.867,0.133
0.865,0.135
0.851,0.149
0.876,0.124
0.869,0.131
0.869,0.131
0.847,0.153
0.836,0.164
0.856,0.144
0.838,0.162
0.876,0.124
0.847,0.153
0.850,0.150
0.866,0.134
0.854,0.146
0.861,0.139
0.855,0.145
0.860,0.140
0.856,0.144
0.855,0.145
0.867,0.133
0.861,0.139
0.859,0.141
0.864,0.136
0.859,0.141
0.864,0.136
0.848,0.152
0.863,0.137
0.856,0.144
0.859,0.141
0.854,0.146
0.864,0.136
0.840,0.160
0.858,0.142
0.881,0.119
0.851,0.149
0.880,0.120
0.841,0.159
0.854,0.146
0.873,0.127
0.851,0.149
0.857,0.143
0.848,0.152
0.865,0.135
0.862,0.138
0.853,0.147
0.860,0.140
0.863,0.137
0.872,0.128
0.869,0.131
0.859,0.141
0.879,0.121
0.865,0.135
0.853,0.147
0.851,0.149
0.862,0.138
0.864,0.136
0.856,0.144
0.870,0.130
0.871,0.129
0.851,0.149
0.845,0.155
0.867,0.133
0.864,0.136
0.866,0.134
0.862,0.138
0.852,0.148
0.872,0.128
0.873,0.127
0.855,0.145
0.845,0.155
0.855,0.145
0.859,0.141
0.875,0.125
0.855,0.145
0.877,0.123
0.867,0.133
0.869,0.131
0.856,0.144
0.842,0.158
0.865,0.135
0.866,0.134
0.848,0.152
0.854,0.146
0.853,0.147
0.866,0.134
0.876,0.124
0.845,0.155
0.844,0.156
0.858,0.142
0.873,0.127
0.867,0.133
0.861,0.139
0.858,0.142
0.863,0.137
0.854,0.146
0.857,0.143
0.859,0.141
0.839,0.161
0.858,0.142
0.855,0.145
0.855,0.145
0.868,0.132
0.857,0.143
0.855,0.145
0.854,0.146
0.859,0.141
0.865,0.135
0.844,0.156
0.876,0.124
0.864,0.136
0.864,0.136
0.861,0.139
0.852,0.148
0.858,0.142
0.857,0.143
0.861,0.139
0.852,0.148
0.846,0.154
0.868,0.132
0.853,0.147
0.864,0.136
0.857,0.143
0.849,0.151
0.859,0.141
0.863,0.137
0.845,0.155
0.851,0.149
0.851,0.149
0.851,0.149
0.868,0.132
0.863,0.137
0.863,0.137
0.871,0.129
0.853,0.147
0.860,0.140
0.870,0.130
0.847,0.153
0.858,0.142
0.870,0.130
0.855,0.145
0.877,0.123
0.850,0.150
0.850,0.150
0.855,0.145
0.867,0.133
0.859,0.141
0.864,0.136
0.865,0.135
0.868,0.132
0.845,0.155
0.850,0.150
0.860,0.140
0.849,0.151
0.862,0.138
0.855,0.145
0.859,0.141
0.861,0.139
0.844,0.156
0.870,0.130
0.874,0.126
0.843,0.157
0.855,0.145
0.859,0.141
0.852,0.148
0.854,0.146
0.872,0.128
0.851,0.149
0.868,0.132
0.851,0.149
0.857,0.143
0.871,0.129
0.857,0.143
0.849,0.151
0.854,0.146
0.864,0.136
0.857,0.143
0.862,0.138
0.865,0.135
0.842,0.158
0.863,0.137
0.850,0.150
0.846,0.154
0.862,0.138
0.853,0.147
0.845,0.155
0.849,0.151
0.852,0.148
0.863,0.137
0.848,0.152
0.843,0.157
0.870,0.130
0.860,0.140
0.866,0.134
0.851,0.149
0.858,0.142
0.853,0.147
0.860,0.140
0.860,0.140
0.860,0.140
0.869,0.131
0.866,0.134
0.851,0.149
0.860,0.140
0.869,0.131
0.858,0.142
0.859,0.141
0.848,0.152
0.859,0.141
0.843,0.157
0.857,0.143
0.875,0.125
0.856,0.144
0.853,0.147
0.874,0.126
0.856,0.144
0.873,0.127
0.857,0.143
0.867,0.133
0.872,0.128
0.862,0.138
0.860,0.140
0.873,0.127
0.860,0.140
0.858,0.142
0.865,0.135
0.849,0.151
0.866,0.134
0.864,0.136
0.859,0.141
0.850,0.150
0.866,0.134
0.868,0.132
0.869,0.131
0.865,0.135
0.854,0.146
0.862,0.138
0.858,0.142
0.859,0.141
0.864,0.136
0.865,0.135
0.853,0.147
0.855,0.145
0.853,0.147
0.858,0.142
0.866,0.134
0.860,0.140
0.864,0.136
0.844,0.156
0.850,0.150
0.867,0.133
0.862,0.138
0.862,0.138
0.877,0.123
0.855,0.145
0.848,0.152
0.847,0.153
0.865,0.135
0.857,0.143
0.854,0.146
0.871,0.129
0.870,0.130
0.857,0.143
0.856,0.144
0.856,0.144
0.853,0.147
0.863,0.137
0.854,0.146
0.849,0.151
0.856,0.144
0.846,0.154
0.862,0.138
0.848,0.152
0.864,0.136
0.863,0.137
0.856,0.144
0.845,0.155
0.861,0.139
0.864,0.136
0.851,0.149
0.863,0.137
0.857,0.143
0.872,0.128
0.871,0.129
0.847,0.153
0.861,0.139
0.849,0.151
0.871,0.129
0.845,0.155
0.853,0.147
0.849,0.151
0.869,0.131
0.857,0.143
0.862,0.138
0.870,0.130
0.864,0.136
0.881,0.119
0.847,0.153
0.863,0.137
0.864,0.136
0.853,0.147
0.861,0.139
0.856,0.144
0.859,0.141
0.856,0.144
0.858,0.142
0.864,0.136
0.850,0.150
0.853,0.147
0.857,0.143
0.860,0.140
0.857,0.143
0.869,0.131
0.858,0.142
0.852,0.148
0.866,0.134
0.856,0.144
0.860,0.140
0.870,0.130
0.867,0.133
0.865,0.135
0.860,0.140
0.868,0.132
0.854,0.146
0.856,0.144
0.842,0.158
0.878,0.122
0.861,0.139
0.865,0.135
0.846,0.154
0.860,0.140
0.874,0.126
0.854,0.146
0.855,0.145
0.848,0.152
0.866,0.134
0.865,0.135
0.851,0.149
0.863,0.137
0.860,0.140
0.864,0.136
0.851,0.149
0.867,0.133
0.857,0.143
0.861,0.139
0.860,0.140
0.855,0.145
0.863,0.137
0.852,0.148
0.848,0.152
0.843,0.157
0.866,0.134
0.852,0.148
0.860,0.140
0.859,0.141
0.863,0.137
0.861,0.139
0.867,0.133
0.849,0.151
0.864,0.136
0.871,0.129
0.869,0.131
0.861,0.139
0.858,0.142
0.862,0.138
0.858,0.142
0.853,0.147
0.859,0.141
0.841,0.159
0.856,0.144
0.856,0.144
0.854,0.146
0.865,0.135
0.847,0.153
0.875,0.125
0.857,0.143
0.860,0.140
0.857,0.143
0.860,0.140
0.855,0.145
0.861,0.139
0.877,0.123
0.857,0.143
0.857,0.143
0.869,0.131
0.866,0.134
0.865,0.135
0.861,0.139
0.867,0.133
0.861,0.139
0.863,0.137
0.852,0.148
0.857,0.143
0.865,0.135
0.851,0.149
0.863,0.137
0.863,0.137
0.871,0.129
0.861,0.139
0.858,0.142
0.874,0.126
0.847,0.153
0.851,0.149
0.871,0.129
0.856,0.144
0.856,0.144
0.863,0.137
0.853,0.147
0.871,0.129
0.864,0.136
0.856,0.144
0.854,0.146
0.865,0.135
0.849,0.151
0.871,0.129
0.858,0.142
0.856,0.144
0.850,0.150
0.856,0.144
0.856,0.144
0.865,0.135
0.861,0.139
0.861,0.139
0.863,0.137
0.850,0.150
0.845,0.155
0.868,0.132
0.868,0.132
0.858,0.142
0.846,0.154
0.848,0.152
0.862,0.138
0.859,0.141
0.856,0.144
0.873,0.127
0.866,0.134
0.857,0.143
0.850,0.150
0.874,0.126
0.862,0.138
0.853,0.147
0.869,0.131
0.875,0.125
0.870,0.130
0.870,0.130
0.865,0.135
0.840,0.160
0.860,0.140
0.844,0.156
0.857,0.143
0.860,0.140
0.854,0.146
0.850,0.150
0.859,0.141
0.872,0.128
0.841,0.159
0.865,0.135
0.864,0.136
0.866,0.134
0.848,0.152
0.868,0.132
0.859,0.141
0.854,0.146
0.868,0.132
0.844,0.156
0.869,0.131
0.866,0.134
0.856,0.144
0.863,0.137
0.871,0.129
0.866,0.134
0.864,0.136
0.854,0.146
0.850,0.150
0.864,0.136
0.849,0.151
0.847,0.153
0.871,0.129
0.854,0.146
0.859,0.141
0.856,0.144
0.836,0.164
0.864,0.136
0.833,0.167
0.852,0.148
0.865,0.135
0.845,0.155
0.851,0.149
0.873,0.127
0.863,0.137
0.862,0.138
0.857,0.143
0.853,0.147
0.866,0.134
0.868,0.132
0.866,0.134
0.877,0.123
0.851,0.149
0.855,0.145
0.864,0.136
0.852,0.148
0.831,0.169
0.877,0.123
0.878,0.122
0.855,0.145
0.868,0.132
0.865,0.135
0.864,0.136
0.861,0.139
0.869,0.131
0.850,0.150
0.854,0.146
0.877,0.123
0.856,0.144
0.864,0.136
0.871,0.129
0.848,0.152
0.864,0.136
0.863,0.137
0.855,0.145
